Generalized Pauli Channels: 1/4 Boundary Test
======================================================================
ℰ(ρ) = (1-p)ρ + p_x σ_x ρ σ_x + p_y σ_y ρ σ_y + p_z σ_z ρ σ_z

======================================================================
TEST 1: GENERALIZED PAULI SWEEP — Does CΨ always cross 1/4?
======================================================================

     γ_x     γ_y     γ_z   γ_eff   t_cross     K=γ·t   Mono     Final
      Asymmetric   0.140     0.421       0  0.000000    YES
        Strong X   0.200     0.433       0  0.000000    YES
        Strong Z   0.200     0.187       0  0.000000    YES

  State: |01>
            Type   γ_eff   t_cross  #↑>1/4      MaxΔ   Mono
  ------------------------------------------------------
          Pure Z   0.050     0.535      11  0.012594     NO
          Pure X   0.050     0.519       7  0.011837     NO
          Pure Y   0.050     0.519       7  0.011837     NO
    Depolarizing   0.051     0.523       7  0.012025     NO
             X+Z   0.050     0.527       7  0.012193     NO
             Y+Z   0.050     0.527       7  0.012193     NO
             X+Y   0.050     0.519       7  0.011837     NO
      Asymmetric   0.140     0.376       1  0.001153     NO
        Strong X   0.200     NEVER       0  0.000000    YES
        Strong Z   0.200     0.392       3  0.004006     NO

  Note: '#↑>1/4' counts timesteps where CΨ increased while above 1/4
  If #↑>1/4 = 0 for all: Conjecture 5.2 (Markovian monotonicity) holds

======================================================================
TEST 3: PALINDROMIC PAIRING — Does it survive non-Z noise?
======================================================================

                  Type    Paired   Total      MaxErr      Status
  ------------------------------------------------------------
       Pure Z (γ=0.05)     0/6         6    5.00e-02          0%
       Pure X (γ=0.05)     0/6         6    5.00e-02          0%
       Pure Y (γ=0.05)     0/6         6    5.00e-02          0%
          Depolarizing     0/7         7    1.94e-02          0%
         X+Z symmetric     0/7         7    3.57e-02          0%
         Y+Z symmetric     0/7         7    3.57e-02          0%
         X+Y symmetric     0/7         7    3.57e-02          0%
         X+Y+Z uniform     0/7         7    5.71e-02          0%
            Asymmetric     2/7         7    6.00e-02         29%
        Pure Z (γ=0.2)     0/6         6    2.00e-01          0%
        Pure X (γ=0.2)     0/6         6    2.00e-01          0%

  Palindromic pairing requires: r_k + r_{N-1-k} = const for all k
  If only Z-noise produces 100% pairing: palindrome is Z-specific

======================================================================
TEST 4: K-INVARIANCE — Does K = γ_eff × t_cross hold?
======================================================================

  Noise type: Pure Z
     γ_eff   t_cross         K
    ----------------------------
     0.010     3.735    0.0374
     0.020     1.868    0.0374
     0.050     0.747    0.0374
     0.100     0.374    0.0374
     0.200     0.187    0.0374
     0.500     0.075    0.0374
    K = 0.0374 ± 0.0000 (CV=0.1%)
    K-invariant: YES

  Noise type: Pure X
     γ_eff   t_cross         K
    ----------------------------
     0.010     8.664    0.0866
     0.020     4.332    0.0866
     0.050     1.733    0.0866
     0.100     0.866    0.0866
     0.200     0.433    0.0867
     0.500     0.173    0.0867
    K = 0.0867 ± 0.0000 (CV=0.0%)
    K-invariant: YES

  Noise type: Pure Y
     γ_eff   t_cross         K
    ----------------------------
     0.010     8.664    0.0866
     0.020     4.332    0.0866
     0.050     1.733    0.0866
     0.100     0.866    0.0866
     0.200     0.433    0.0867
     0.500     0.173    0.0867
    K = 0.0867 ± 0.0000 (CV=0.0%)
    K-invariant: YES

  Noise type: Depolarizing
     γ_eff   t_cross         K
    ----------------------------
     0.010     4.395    0.0440
     0.020     2.198    0.0440
     0.050     0.879    0.0440
     0.100     0.440    0.0440
     0.200     0.220    0.0440
     0.500     0.088    0.0440
    K = 0.0440 ± 0.0000 (CV=0.1%)
    K-invariant: YES

  Noise type: X+Z equal
     γ_eff   t_cross         K
    ----------------------------
     0.010     4.958    0.0496
     0.020     2.479    0.0496
     0.050     0.992    0.0496
     0.100     0.496    0.0496
     0.200     0.248    0.0496
     0.500     0.099    0.0496
    K = 0.0496 ± 0.0000 (CV=0.0%)
    K-invariant: YES

======================================================================
TEST 5: DISCRETE CHANNEL — Repeated ℰ^n application
======================================================================

                   Channel  n_cross     CΨ(0)   CΨ(n_c)  CΨ({n_max})   Mono
  --------------------------------------------------------------------
           Pure Z (p=0.05)        1    0.3333    0.2500  0.000000    YES
           Pure X (p=0.05)        2    0.3333    0.2500  0.166667    YES
           Pure Y (p=0.05)        2    0.3333    0.2500  0.166667    YES
     Depolarizing (p=0.05)        1    0.3333    0.2500  0.000000    YES
          Strong Z (p=0.2)        1    0.3333    0.2500  0.000000    YES
          Strong X (p=0.2)        1    0.3333    0.2500  0.166667    YES
                Asymmetric        1    0.3333    0.2500  0.000000    YES
        Near-depol (p=0.3)        1    0.3333    0.2500  0.000000    YES

  If all channels cross 1/4: Conjecture 5.1 holds for Pauli channels

======================================================================
OVERALL VERDICT
======================================================================

Layer 5 (Channel Independence) status for generalized Pauli channels:
  - Does CΨ always cross 1/4? → Test 1
  - Is the trajectory monotonic above 1/4? → Test 2
  - Does palindromic pairing survive non-Z noise? → Test 3
  - Does K-invariance hold across noise types? → Test 4
  - Does the discrete channel also work? → Test 5

Total runtime: 337.6s (5.6 min)
Results saved to: D:\Entwicklung\Projekte Privat\R-equals-C-Psi-squared\simulations\results\generalized_pauli_channels.txt
